Name,PreTestScore,PostTestScore,SeatingArrangement,PerformanceCategory,PredictedPerformance
Student 1,56,56,Circle,Needs Improvement,True
Student 1,56,62,Semi-circle,Needs Improvement,True
Student 1,56,56,Triangle,Needs Improvement,True
Student 1,56,56,Trapezoid,Needs Improvement,True
Student 2,56,62,Circle,Needs Improvement,True
Student 2,56,54,Semi-circle,Needs Improvement,True
Student 2,56,55,Triangle,Needs Improvement,True
Student 2,56,62,Trapezoid,Needs Improvement,True
Student 3,60,65,Circle,Needs Improvement,True
Student 3,60,60,Semi-circle,Needs Improvement,True
Student 3,60,56,Triangle,Needs Improvement,True
Student 3,60,63,Trapezoid,Needs Improvement,True
Student 4,73,73,Circle,Good,False
Student 4,73,75,Semi-circle,Good,False
Student 4,73,70,Triangle,Needs Improvement,True
Student 4,73,70,Trapezoid,Needs Improvement,True
Student 5,73,76,Circle,Good,False
Student 5,73,71,Semi-circle,Good,False
Student 5,73,70,Triangle,Needs Improvement,True
Student 5,73,69,Trapezoid,Needs Improvement,True
Student 6,61,68,Circle,Needs Improvement,True
Student 6,61,62,Semi-circle,Needs Improvement,True
Student 6,61,62,Triangle,Needs Improvement,True
Student 6,61,57,Trapezoid,Needs Improvement,True
Student 7,76,84,Circle,Good,False
Student 7,76,82,Semi-circle,Good,False
Student 7,76,71,Triangle,Good,False
Student 7,76,78,Trapezoid,Good,False
Student 8,69,75,Circle,Good,False
Student 8,69,68,Semi-circle,Needs Improvement,True
Student 8,69,66,Triangle,Needs Improvement,True
Student 8,69,67,Trapezoid,Needs Improvement,True
Student 9,56,57,Circle,Needs Improvement,True
Student 9,56,60,Semi-circle,Needs Improvement,True
Student 9,56,55,Triangle,Needs Improvement,True
Student 9,56,53,Trapezoid,Needs Improvement,True
Student 10,53,58,Circle,Needs Improvement,True
Student 10,53,50,Semi-circle,Needs Improvement,True
Student 10,53,55,Triangle,Needs Improvement,True
Student 10,53,57,Trapezoid,Needs Improvement,True
Student 11,75,77,Circle,Good,False
Student 11,75,73,Semi-circle,Good,False
Student 11,75,71,Triangle,Good,False
Student 11,75,77,Trapezoid,Good,False
Student 12,61,66,Circle,Needs Improvement,True
Student 12,61,59,Semi-circle,Needs Improvement,True
Student 12,61,54,Triangle,Needs Improvement,True
Student 12,61,60,Trapezoid,Needs Improvement,True
Student 13,67,72,Circle,Good,False
Student 13,67,67,Semi-circle,Needs Improvement,False
Student 13,67,61,Triangle,Needs Improvement,True
Student 13,67,68,Trapezoid,Needs Improvement,True
Student 14,71,78,Circle,Good,False
Student 14,71,71,Semi-circle,Good,True
Student 14,71,69,Triangle,Needs Improvement,True
Student 14,71,68,Trapezoid,Needs Improvement,True
Student 15,75,74,Circle,Good,False
Student 15,75,81,Semi-circle,Good,False
Student 15,75,71,Triangle,Good,False
Student 15,75,78,Trapezoid,Good,False
Student 16,63,67,Circle,Needs Improvement,True
Student 16,63,67,Semi-circle,Needs Improvement,True
Student 16,63,63,Triangle,Needs Improvement,True
Student 16,63,63,Trapezoid,Needs Improvement,True
Student 17,65,64,Circle,Needs Improvement,True
